time,Volatility
2020-04-14 09:29:00-04:00,140.0275999999999
2020-04-14 09:28:00-04:00,139.7635999999999
2020-04-14 09:27:00-04:00,139.83239999999992
2020-04-14 09:26:00-04:00,139.92479999999992
2020-04-14 09:25:00-04:00,139.97279999999992
2020-04-14 09:24:00-04:00,140.0363999999999
2020-04-14 09:23:00-04:00,139.9907999999999
2020-04-14 09:22:00-04:00,139.9315999999999
2020-04-14 09:21:00-04:00,139.89159999999987
2020-04-14 09:20:00-04:00,139.85159999999988
2020-04-14 09:19:00-04:00,139.81959999999987
2020-04-14 09:18:00-04:00,139.79959999999988
2020-04-14 09:17:00-04:00,139.7699999999999
2020-04-14 09:16:00-04:00,139.7343999999999
2020-04-14 09:15:00-04:00,139.7503999999999
2020-04-14 09:14:00-04:00,139.7763999999999
2020-04-14 09:13:00-04:00,139.82839999999993
2020-04-14 09:12:00-04:00,139.88759999999994
2020-04-14 09:11:00-04:00,139.96319999999992
2020-04-14 09:10:00-04:00,139.9711999999999
2020-04-14 09:09:00-04:00,139.9951999999999
2020-04-14 09:08:00-04:00,140.02319999999992
2020-04-14 09:07:00-04:00,140.0827999999999
2020-04-14 09:06:00-04:00,140.1627999999999
2020-04-14 09:05:00-04:00,140.2175999999999
2020-04-14 09:04:00-04:00,140.2203999999999
2020-04-14 09:03:00-04:00,140.1879999999999
2020-04-14 09:02:00-04:00,140.1287959999999
2020-04-14 09:01:00-04:00,139.9747959999999
2020-04-14 09:00:00-04:00,139.89999599999993
2020-04-14 08:59:00-04:00,139.8435959999999
2020-04-14 08:58:00-04:00,139.9359959999999
2020-04-14 08:57:00-04:00,140.0423839999999
2020-04-14 08:56:00-04:00,140.1723839999999
2020-04-14 08:55:00-04:00,140.25838399999992
2020-04-14 08:54:00-04:00,140.35198399999993
2020-04-14 08:53:00-04:00,140.34758399999993
2020-04-14 08:52:00-04:00,140.31639999999993
2020-04-14 08:50:00-04:00,140.34599999999995
2020-04-14 08:48:00-04:00,140.33519999999993
2020-04-14 08:47:00-04:00,140.31759999999994
2020-04-14 08:46:00-04:00,140.27199999999993
2020-04-14 08:45:00-04:00,140.25319999999994
2020-04-14 08:44:00-04:00,140.2275999999999
2020-04-14 08:43:00-04:00,140.2579999999999
2020-04-14 08:42:00-04:00,140.2851999999999
2020-04-14 08:41:00-04:00,140.2951999999999
2020-04-14 08:40:00-04:00,140.23919999999993
2020-04-14 08:39:00-04:00,140.13919999999993
2020-04-14 08:38:00-04:00,140.06199999999995
2020-04-14 08:37:00-04:00,139.99479999999994
2020-04-14 08:36:00-04:00,139.99479999999994
2020-04-14 08:35:00-04:00,139.97479999999993
2020-04-14 08:34:00-04:00,140.00999999999993
2020-04-14 08:33:00-04:00,139.97759999999994
2020-04-14 08:32:00-04:00,139.90519999999992
2020-04-14 08:31:00-04:00,139.80519999999993
2020-04-13 09:30:00-04:00,117.74754000000011
2020-04-13 09:29:00-04:00,117.80794000000012
2020-04-13 09:28:00-04:00,117.81394000000014
2020-04-13 09:27:00-04:00,117.77800000000016
2020-04-13 09:26:00-04:00,117.87440000000015
2020-04-13 09:25:00-04:00,117.78600000000014
2020-04-13 09:24:00-04:00,117.70600000000013
2020-04-13 09:23:00-04:00,117.74440000000013
2020-04-13 09:22:00-04:00,117.77880000000013
2020-04-13 09:21:00-04:00,117.75720000000015
2020-04-13 09:20:00-04:00,117.71720000000016
2020-04-13 09:19:00-04:00,117.67680000000016
2020-04-13 09:18:00-04:00,117.59840000000015
2020-04-13 09:17:00-04:00,117.55960000000016
2020-04-13 09:16:00-04:00,117.55560000000017
2020-04-13 09:15:00-04:00,117.51560000000015
2020-04-13 09:14:00-04:00,117.52040000000015
2020-04-13 09:13:00-04:00,117.61640000000016
2020-04-13 09:12:00-04:00,117.66220000000014
2020-04-13 09:11:00-04:00,117.74620000000013
2020-04-13 09:10:00-04:00,117.82620000000013
2020-04-13 09:09:00-04:00,117.89660000000012
2020-04-13 09:08:00-04:00,117.91180000000013
2020-04-13 09:06:00-04:00,118.03400000000015
2020-04-13 09:05:00-04:00,118.07800000000016
2020-04-13 09:04:00-04:00,118.19800000000016
2020-04-13 09:03:00-04:00,118.28320000000016
2020-04-13 09:02:00-04:00,118.34600000000016
2020-04-13 09:01:00-04:00,118.33800000000015
2020-04-13 09:00:00-04:00,118.33840000000014
2020-04-13 08:59:00-04:00,118.31840000000014
2020-04-13 08:57:00-04:00,118.30240000000015
2020-04-13 08:55:00-04:00,118.36840000000015
2020-04-13 08:54:00-04:00,118.42440000000018
2020-04-13 08:53:00-04:00,118.51200000000017
2020-04-13 08:51:00-04:00,118.62199600000017
2020-04-13 08:50:00-04:00,118.71799600000017
2020-04-13 08:49:00-04:00,118.71399600000018
2020-04-13 08:48:00-04:00,118.69799600000019
2020-04-13 08:46:00-04:00,118.6379960000002
2020-04-13 08:45:00-04:00,118.51800000000021
2020-04-13 08:44:00-04:00,118.40800000000021
2020-04-13 08:43:00-04:00,118.36600000000021
2020-04-13 08:42:00-04:00,118.28640000000021
2020-04-13 08:41:00-04:00,118.2944000000002
2020-04-13 08:40:00-04:00,118.3848000000002
2020-04-13 08:38:00-04:00,118.50560000000021
2020-04-13 08:37:00-04:00,118.60240000000022
2020-04-13 08:36:00-04:00,118.71400000000021
2020-04-13 08:35:00-04:00,118.79400000000021
2020-04-13 08:34:00-04:00,118.81560000000022
2020-04-13 08:33:00-04:00,118.8048000000002
2020-04-13 08:32:00-04:00,118.79400000000018
2020-04-13 08:31:00-04:00,118.7820000000002
2020-04-09 09:30:00-04:00,112.30798000000036
2020-04-09 09:29:00-04:00,112.48826000000035
2020-04-09 09:28:00-04:00,112.55280000000035
2020-04-09 09:27:00-04:00,112.52200000000035
2020-04-09 09:26:00-04:00,112.26920000000034
2020-04-09 09:25:00-04:00,112.21360000000035
2020-04-09 09:24:00-04:00,112.12160000000036
2020-04-09 09:23:00-04:00,112.15640000000035
2020-04-09 09:22:00-04:00,112.12720000000036
2020-04-09 09:21:00-04:00,112.05640000000035
2020-04-09 09:20:00-04:00,111.97440000000033
2020-04-09 09:19:00-04:00,111.86280000000033
2020-04-09 09:18:00-04:00,111.69600000000032
2020-04-09 09:17:00-04:00,111.57600000000032
2020-04-09 09:16:00-04:00,111.58120000000034
2020-04-09 09:15:00-04:00,111.65239600000034
2020-04-09 09:14:00-04:00,111.75239600000035
2020-04-09 09:13:00-04:00,111.90239600000034
2020-04-09 09:12:00-04:00,112.02239600000034
2020-04-09 09:11:00-04:00,112.04879600000034
2020-04-09 09:10:00-04:00,111.95760000000034
2020-04-09 09:09:00-04:00,111.91720000000035
2020-04-09 09:08:00-04:00,111.85080000000035
2020-04-09 09:07:00-04:00,111.77080000000035
2020-04-09 09:06:00-04:00,111.62720000000036
2020-04-09 09:05:00-04:00,111.49080000000035
2020-04-09 09:04:00-04:00,111.32880000000037
2020-04-09 09:03:00-04:00,111.15480000000036
2020-04-09 09:02:00-04:00,110.99680000000038
2020-04-09 09:01:00-04:00,110.95920000000038
2020-04-09 09:00:00-04:00,110.95800000000035
2020-04-09 08:59:00-04:00,110.94040000000037
2020-04-09 08:58:00-04:00,110.91080000000036
2020-04-09 08:57:00-04:00,110.90880000000034
2020-04-09 08:56:00-04:00,110.85200000000034
2020-04-09 08:55:00-04:00,110.78880000000035
2020-04-09 08:54:00-04:00,110.74840000000036
2020-04-09 08:53:00-04:00,110.68040000000038
2020-04-09 08:52:00-04:00,110.60080000000039
2020-04-09 08:51:00-04:00,110.51120000000037
2020-04-09 08:50:00-04:00,110.44320000000036
2020-04-09 08:49:00-04:00,110.34360000000038
2020-04-09 08:48:00-04:00,110.20720000000037
2020-04-09 08:47:00-04:00,110.08480000000036
2020-04-09 08:46:00-04:00,109.97680000000037
2020-04-09 08:44:00-04:00,109.81600000000037
2020-04-09 08:43:00-04:00,109.65600000000036
2020-04-09 08:42:00-04:00,109.60600000000036
2020-04-09 08:41:00-04:00,109.58800000000038
2020-04-09 08:40:00-04:00,109.59600000000037
2020-04-09 08:39:00-04:00,109.64560000000036
2020-04-09 08:38:00-04:00,109.72560000000036
2020-04-09 08:37:00-04:00,109.85640000000035
2020-04-09 08:36:00-04:00,109.87640000000033
2020-04-09 08:35:00-04:00,109.89440000000033
2020-04-09 08:34:00-04:00,109.85440000000035
2020-04-09 08:33:00-04:00,109.79440000000037
2020-04-09 08:32:00-04:00,109.66520000000037
2020-04-09 08:31:00-04:00,109.51520000000036
2020-04-09 08:30:00-04:00,109.29720000000036
2020-04-08 09:30:00-04:00,110.8780600000002
2020-04-08 09:29:00-04:00,110.88262800000021
2020-04-08 09:28:00-04:00,110.97680000000021
2020-04-08 09:27:00-04:00,110.98520000000022
2020-04-08 09:26:00-04:00,111.0548000000002
2020-04-08 09:25:00-04:00,111.06840400000019
2020-04-08 09:23:00-04:00,111.0584040000002
2020-04-08 09:22:00-04:00,110.97840400000018
2020-04-08 09:21:00-04:00,110.92240400000017
2020-04-08 09:20:00-04:00,110.88840400000018
2020-04-08 09:18:00-04:00,110.94560000000017
2020-04-08 09:17:00-04:00,110.96320000000019
2020-04-08 09:16:00-04:00,111.02280000000019
2020-04-08 09:15:00-04:00,111.04880000000018
2020-04-08 09:14:00-04:00,111.0532000000002
2020-04-08 09:13:00-04:00,111.06240000000021
2020-04-08 09:12:00-04:00,111.0588000000002
2020-04-08 09:11:00-04:00,111.09840000000023
2020-04-08 09:10:00-04:00,111.12840000000024
2020-04-08 09:09:00-04:00,111.14800000000022
2020-04-08 09:08:00-04:00,111.18640000000023
2020-04-08 09:07:00-04:00,111.22640000000024
2020-04-08 09:04:00-04:00,111.18720000000023
2020-04-08 09:03:00-04:00,111.11800000000024
2020-04-08 09:02:00-04:00,111.00200000000022
2020-04-08 09:01:00-04:00,110.89480000000022
2020-04-08 09:00:00-04:00,110.7436000000002
2020-04-08 08:59:00-04:00,110.60360000000018
2020-04-08 08:58:00-04:00,110.54480000000017
2020-04-08 08:57:00-04:00,110.58080000000018
2020-04-08 08:55:00-04:00,110.54880000000018
2020-04-08 08:54:00-04:00,110.5464000000002
2020-04-08 08:53:00-04:00,110.58640000000021
2020-04-08 08:52:00-04:00,110.6164000000002
2020-04-08 08:51:00-04:00,110.66640000000021
2020-04-08 08:50:00-04:00,110.77840000000022
2020-04-08 08:49:00-04:00,110.93200000000022
2020-04-08 08:47:00-04:00,111.04200000000021
2020-04-08 08:46:00-04:00,111.1476000000002
2020-04-08 08:45:00-04:00,111.1976000000002
2020-04-08 08:44:00-04:00,111.1476000000002
2020-04-08 08:43:00-04:00,111.10760000000019
2020-04-08 08:42:00-04:00,111.07356000000019
2020-04-08 08:41:00-04:00,111.04356000000016
2020-04-08 08:39:00-04:00,111.00356000000015
2020-04-08 08:38:00-04:00,110.97356800000014
2020-04-08 08:37:00-04:00,110.95356800000013
2020-04-08 08:36:00-04:00,110.98760800000014
2020-04-08 08:35:00-04:00,110.99000800000015
2020-04-08 08:34:00-04:00,111.04880800000015
2020-04-08 08:31:00-04:00,111.14880000000014
2020-04-07 09:30:00-04:00,107.99520400000002
2020-04-07 09:29:00-04:00,108.33360400000001
2020-04-07 09:28:00-04:00,108.48540000000003
2020-04-07 09:27:00-04:00,108.51720000000003
2020-04-07 09:26:00-04:00,108.54240000000004
2020-04-07 09:25:00-04:00,108.39840000000007
2020-04-07 09:24:00-04:00,108.27600000000007
2020-04-07 09:23:00-04:00,108.32400000000007
2020-04-07 09:22:00-04:00,108.32320000000007
2020-04-07 09:21:00-04:00,108.32920000000006
2020-04-07 09:20:00-04:00,108.35720000000006
2020-04-07 09:19:00-04:00,108.29920000000004
2020-04-07 09:18:00-04:00,108.22640000000004
2020-04-07 09:17:00-04:00,108.14680000000003
2020-04-07 09:16:00-04:00,108.05480000000003
2020-04-07 09:15:00-04:00,107.98640000000003
2020-04-07 09:14:00-04:00,107.97480000000003
2020-04-07 09:12:00-04:00,107.97520000000002
2020-04-07 09:11:00-04:00,107.95360000000001
2020-04-07 09:10:00-04:00,107.97039600000001
2020-04-07 09:09:00-04:00,107.96159600000001
2020-04-07 09:08:00-04:00,107.96359600000001
2020-04-07 09:07:00-04:00,107.98199600000001
2020-04-07 09:05:00-04:00,108.003996
2020-04-07 09:04:00-04:00,107.97960000000003
2020-04-07 09:02:00-04:00,107.95320000000004
2020-04-07 09:00:00-04:00,107.99280000000003
2020-04-07 08:59:00-04:00,107.94880000000003
2020-04-07 08:58:00-04:00,107.96880000000003
2020-04-07 08:57:00-04:00,108.01160000000004
2020-04-07 08:56:00-04:00,108.02320000000005
2020-04-07 08:55:00-04:00,107.98320000000004
2020-04-07 08:54:00-04:00,108.01320000000003
2020-04-07 08:53:00-04:00,108.02320000000002
2020-04-07 08:52:00-04:00,108.04600000000002
2020-04-07 08:51:00-04:00,108.11000000000004
2020-04-07 08:50:00-04:00,108.16880000000003
2020-04-07 08:49:00-04:00,108.20880000000004
2020-04-07 08:48:00-04:00,108.21080000000003
2020-04-07 08:47:00-04:00,108.19080000000004
2020-04-07 08:46:00-04:00,108.17080000000003
2020-04-07 08:45:00-04:00,108.11640000000004
2020-04-07 08:44:00-04:00,108.03840000000005
2020-04-07 08:43:00-04:00,108.05720000000005
2020-04-07 08:42:00-04:00,108.05720000000005
2020-04-07 08:41:00-04:00,108.07280000000006
2020-04-07 08:40:00-04:00,108.10840000000005
2020-04-07 08:39:00-04:00,108.12240000000006
2020-04-07 08:38:00-04:00,108.06080000000006
2020-04-07 08:37:00-04:00,107.99680000000005
2020-04-07 08:35:00-04:00,107.92120000000004
2020-04-07 08:34:00-04:00,107.83680000000004
2020-04-07 08:33:00-04:00,107.80080000000005
2020-04-07 08:32:00-04:00,107.71760000000003
2020-04-07 08:31:00-04:00,107.66160000000005
2020-04-07 08:30:00-04:00,107.64919200000006
2020-04-06 09:30:00-04:00,101.40779200000016
2020-04-06 09:29:00-04:00,101.68719200000014
2020-04-06 09:28:00-04:00,101.86340000000014
2020-04-06 09:27:00-04:00,102.01380000000015
2020-04-06 09:26:00-04:00,102.02560000000014
2020-04-06 09:25:00-04:00,101.94560000000014
2020-04-06 09:24:00-04:00,101.89520000000014
2020-04-06 09:23:00-04:00,101.84000000000015
2020-04-06 09:22:00-04:00,101.82480000000014
2020-04-06 09:21:00-04:00,101.86480000000014
2020-04-06 09:20:00-04:00,101.90440000000014
2020-04-06 09:19:00-04:00,101.88040000000015
2020-04-06 09:18:00-04:00,101.90760000000014
2020-04-06 09:17:00-04:00,101.86960000000015
2020-04-06 09:16:00-04:00,101.81160000000015
2020-04-06 09:15:00-04:00,101.75200000000017
2020-04-06 09:14:00-04:00,101.71600000000016
2020-04-06 09:13:00-04:00,101.68400000000017
2020-04-06 09:12:00-04:00,101.65200000000017
2020-04-06 09:11:00-04:00,101.63800000000018
2020-04-06 09:10:00-04:00,101.5980000000002
2020-04-06 09:09:00-04:00,101.55800800000019
2020-04-06 09:08:00-04:00,101.55800800000017
2020-04-06 09:07:00-04:00,101.58360800000017
2020-04-06 09:06:00-04:00,101.59560800000017
2020-04-06 09:05:00-04:00,101.60760800000017
2020-04-06 09:04:00-04:00,101.65920000000017
2020-04-06 09:03:00-04:00,101.61878400000016
2020-04-06 09:02:00-04:00,101.48078400000016
2020-04-06 09:01:00-04:00,101.32078400000015
2020-04-06 09:00:00-04:00,101.16878400000016
2020-04-06 08:59:00-04:00,100.99198400000014
2020-04-06 08:58:00-04:00,100.88760000000016
2020-04-06 08:57:00-04:00,100.85480000000015
2020-04-06 08:56:00-04:00,100.86800000000014
2020-04-06 08:55:00-04:00,100.89920000000015
2020-04-06 08:54:00-04:00,100.90840000000014
2020-04-06 08:52:00-04:00,100.90680000000016
2020-04-06 08:51:00-04:00,100.94200000000015
2020-04-06 08:50:00-04:00,100.97360000000015
2020-04-06 08:49:00-04:00,101.04040000000013
2020-04-06 08:48:00-04:00,101.10640000000014
2020-04-06 08:47:00-04:00,101.12880000000013
2020-04-06 08:46:00-04:00,101.12800000000013
2020-04-06 08:45:00-04:00,101.09000000000012
2020-04-06 08:44:00-04:00,101.03960000000012
2020-04-06 08:43:00-04:00,100.9972000000001
2020-04-06 08:42:00-04:00,101.00680000000011
2020-04-06 08:41:00-04:00,100.95160000000013
2020-04-06 08:40:00-04:00,100.93480000000014
2020-04-06 08:39:00-04:00,100.88960000000013
2020-04-06 08:37:00-04:00,100.82320000000013
2020-04-06 08:36:00-04:00,100.70400000000014
2020-04-06 08:35:00-04:00,100.64480000000012
2020-04-06 08:33:00-04:00,100.59280000000012
2020-04-06 08:32:00-04:00,100.54904000000013
2020-04-06 08:31:00-04:00,100.50784000000013
2020-04-06 08:30:00-04:00,100.52144000000013
2020-04-03 09:30:00-04:00,101.80899999999988
2020-04-03 09:29:00-04:00,101.63419999999988
2020-04-03 09:28:00-04:00,101.74799999999989
2020-04-03 09:27:00-04:00,102.0663999999999
2020-04-03 09:26:00-04:00,102.57879999999992
2020-04-03 09:25:00-04:00,102.84799999999991
2020-04-03 09:24:00-04:00,103.08599999999993
2020-04-03 09:23:00-04:00,103.09799999999993
2020-04-03 09:22:00-04:00,103.16279999999992
2020-04-03 09:21:00-04:00,103.15999999999993
2020-04-03 09:20:00-04:00,103.04799999999993
2020-04-03 09:19:00-04:00,103.01799999999994
2020-04-03 09:18:00-04:00,103.03039999999994
2020-04-03 09:17:00-04:00,103.03799999999994
2020-04-03 09:16:00-04:00,103.05479999999993
2020-04-03 09:15:00-04:00,103.22679999999994
2020-04-03 09:14:00-04:00,103.32079999999993
2020-04-03 09:13:00-04:00,103.34879999999994
2020-04-03 09:12:00-04:00,103.37439999999992
2020-04-03 09:11:00-04:00,103.39279999999992
2020-04-03 09:10:00-04:00,103.38879999999992
2020-04-03 09:09:00-04:00,103.44879999999992
2020-04-03 09:08:00-04:00,103.5047999999999
2020-04-03 09:07:00-04:00,103.54999999999991
2020-04-03 09:06:00-04:00,103.58719999999991
2020-04-03 09:05:00-04:00,103.4935999999999
2020-04-03 09:04:00-04:00,103.3703999999999
2020-04-03 09:03:00-04:00,103.36519999999992
2020-04-03 09:02:00-04:00,103.3791999999999
2020-04-03 09:01:00-04:00,103.3943999999999
2020-04-03 09:00:00-04:00,103.48919999999991
2020-04-03 08:59:00-04:00,103.53279999999992
2020-04-03 08:58:00-04:00,103.62799999999993
2020-04-03 08:57:00-04:00,103.74079999999992
2020-04-03 08:56:00-04:00,103.88999999999992
2020-04-03 08:55:00-04:00,104.03279999999991
2020-04-03 08:54:00-04:00,104.2203999999999
2020-04-03 08:53:00-04:00,104.2103999999999
2020-04-03 08:52:00-04:00,104.1783999999999
2020-04-03 08:51:00-04:00,104.13559999999988
2020-04-03 08:50:00-04:00,104.0756079999999
2020-04-03 08:49:00-04:00,104.04600799999989
2020-04-03 08:48:00-04:00,104.0756079999999
2020-04-03 08:47:00-04:00,104.0756079999999
2020-04-03 08:46:00-04:00,104.0400079999999
2020-04-03 08:45:00-04:00,104.0163999999999
2020-04-03 08:44:00-04:00,103.9703999999999
2020-04-03 08:43:00-04:00,104.0119999999999
2020-04-03 08:42:00-04:00,104.0079999999999
2020-04-03 08:41:00-04:00,104.1483999999999
2020-04-03 08:40:00-04:00,104.33199999999988
2020-04-03 08:39:00-04:00,104.52359999999987
2020-04-03 08:38:00-04:00,104.60439599999988
2020-04-03 08:37:00-04:00,104.82039599999989
2020-04-03 08:36:00-04:00,104.95839599999988
2020-04-03 08:35:00-04:00,105.08039599999988
2020-04-03 08:34:00-04:00,105.1363959999999
2020-04-03 08:33:00-04:00,105.15639999999989
2020-04-03 08:32:00-04:00,105.06479999999988
2020-04-03 08:31:00-04:00,104.91079999999988
2020-04-03 08:30:00-04:00,104.80879999999988
2020-04-02 09:30:00-04:00,96.12971199999984
2020-04-02 09:29:00-04:00,96.26011199999985
